dateTime,value
2024-08-18 00:00:00, 
2024-08-18 00:00:00, 5.812
2024-08-18 00:15:00, 5.83
2024-08-18 00:30:00, 5.848
2024-08-18 00:45:00, 5.866
2024-08-18 01:00:00, 5.881
2024-08-18 01:15:00, 5.898
2024-08-18 01:30:00, 5.914
2024-08-18 01:45:00, 5.929
2024-08-18 02:00:00, 5.945
2024-08-18 02:15:00, 5.959
2024-08-18 02:30:00, 5.973
2024-08-18 02:45:00, 5.987
2024-08-18 03:00:00, 6.002
2024-08-18 03:15:00, 6.015
2024-08-18 03:30:00, 6.029
2024-08-18 03:45:00, 6.042
2024-08-18 04:00:00, 6.056
2024-08-18 04:15:00, 6.067
2024-08-18 04:30:00, 6.078
2024-08-18 04:45:00, 6.089
2024-08-18 05:00:00, 6.098
2024-08-18 05:15:00, 6.104
2024-08-18 05:30:00, 6.118
2024-08-18 05:45:00, 6.129
2024-08-18 06:00:00, 6.133
2024-08-18 06:15:00, 6.143
2024-08-18 06:30:00, 6.155
2024-08-18 06:45:00, 6.16
2024-08-18 07:00:00, 6.174
2024-08-18 07:15:00, 6.175
2024-08-18 07:30:00, 6.186
2024-08-18 07:45:00, 6.194
2024-08-18 08:00:00, 6.196
2024-08-18 08:15:00, 6.205
2024-08-18 08:30:00, 6.212
2024-08-18 08:45:00, 6.215
2024-08-18 09:00:00, 6.226
2024-08-18 09:15:00, 6.232
2024-08-18 09:30:00, 6.235
2024-08-18 09:45:00, 6.242
2024-08-18 10:00:00, 6.248
2024-08-18 10:15:00, 6.251
2024-08-18 10:30:00, 6.252
2024-08-18 10:45:00, 6.262
2024-08-18 11:00:00, 6.263
2024-08-18 11:15:00, 6.271
2024-08-18 11:30:00, 6.27
2024-08-18 11:45:00, 6.274
2024-08-18 12:00:00, 6.277
2024-08-18 12:15:00, 6.278
2024-08-18 12:30:00, 6.281
2024-08-18 12:45:00, 6.283
2024-08-18 13:00:00, 6.283
2024-08-18 13:15:00, 6.287
2024-08-18 13:30:00, 6.287
2024-08-18 13:45:00, 6.287
2024-08-18 14:00:00, 6.291
2024-08-18 14:15:00, 6.291
2024-08-18 14:30:00, 6.289
2024-08-18 14:45:00, 6.288
2024-08-18 15:00:00, 6.288
2024-08-18 15:15:00, 6.291
2024-08-18 15:30:00, 6.291
2024-08-18 15:45:00, 6.289
2024-08-18 16:00:00, 6.301
2024-08-18 16:15:00, 6.313
2024-08-18 16:30:00, 6.312
2024-08-18 16:45:00, 6.308
2024-08-18 17:00:00, 6.306
2024-08-18 17:15:00, 6.3
2024-08-18 17:30:00, 6.3
2024-08-18 17:45:00, 6.296
2024-08-18 18:00:00, 6.293
2024-08-18 18:15:00, 6.287
2024-08-18 18:30:00, 6.284
2024-08-18 18:45:00, 6.28
2024-08-18 19:00:00, 6.28
2024-08-18 19:15:00, 6.274
2024-08-18 19:30:00, 6.272
2024-08-18 19:45:00, 6.27
2024-08-18 20:00:00, 6.266
2024-08-18 20:15:00, 6.263
2024-08-18 20:30:00, 6.26
2024-08-18 20:45:00, 6.257
2024-08-18 21:00:00, 6.253
2024-08-18 21:15:00, 6.248
2024-08-18 21:30:00, 6.245
2024-08-18 21:45:00, 6.237
2024-08-18 22:00:00, 6.227
2024-08-18 22:15:00, 6.222
2024-08-18 22:30:00, 6.215
2024-08-18 22:45:00, 6.217
2024-08-18 23:00:00, 6.212
2024-08-18 23:15:00, 6.209
2024-08-18 23:30:00, 6.204
2024-08-18 23:45:00, 6.2
2024-08-19 00:00:00, 6.194
2024-08-19 00:15:00, 6.187
2024-08-19 00:30:00, 6.183
2024-08-19 00:45:00, 6.177
2024-08-19 01:00:00, 6.174
2024-08-19 01:15:00, 6.16
2024-08-19 01:30:00, 6.163
2024-08-19 01:45:00, 6.157
2024-08-19 02:00:00, 6.152
2024-08-19 02:15:00, 6.139
2024-08-19 02:30:00, 6.143
2024-08-19 02:45:00, 6.137
2024-08-19 03:00:00, 6.126
2024-08-19 03:15:00, 6.13
2024-08-19 03:30:00, 6.127
2024-08-19 03:45:00, 6.125
2024-08-19 04:00:00, 6.124
2024-08-19 04:15:00, 6.124
2024-08-19 04:30:00, 6.126
2024-08-19 04:45:00, 6.125
2024-08-19 05:00:00, 6.126
2024-08-19 05:15:00, 6.129
2024-08-19 05:30:00, 6.116
2024-08-19 05:45:00, 6.122
2024-08-19 06:00:00, 6.119
2024-08-19 06:15:00, 6.122
2024-08-19 06:30:00, 6.123
2024-08-19 06:45:00, 6.131
2024-08-19 07:00:00, 6.144
2024-08-19 07:15:00, 6.143
2024-08-19 07:30:00, 6.152
2024-08-19 07:45:00, 6.158
2024-08-19 08:00:00, 6.16
2024-08-19 08:15:00, 6.182
2024-08-19 08:30:00, 6.177
2024-08-19 08:45:00, 6.177
2024-08-19 09:00:00, 6.185
2024-08-19 09:15:00, 6.186
2024-08-19 09:30:00, 6.193
2024-08-19 09:45:00, 6.191
2024-08-19 10:00:00, 6.195
2024-08-19 10:15:00, 6.199
2024-08-19 10:30:00, 6.203
2024-08-19 10:45:00, 6.207
2024-08-19 11:00:00, 6.218
2024-08-19 11:15:00, 6.22
2024-08-19 11:30:00, 6.232
2024-08-19 11:45:00, 6.24
2024-08-19 12:00:00, 6.248
2024-08-19 12:15:00, 6.256
2024-08-19 12:30:00, 6.265
2024-08-19 12:45:00, 6.283
2024-08-19 13:00:00, 6.297
2024-08-19 13:15:00, 6.326
2024-08-19 13:30:00, 6.348
2024-08-19 13:45:00, 6.375
2024-08-19 14:00:00, 6.404
2024-08-19 14:15:00, 6.46
2024-08-19 14:30:00, 6.506
2024-08-19 14:45:00, 6.563
2024-08-19 15:00:00, 6.625
2024-08-19 15:15:00, 6.695
2024-08-19 15:30:00, 6.758
2024-08-19 15:45:00, 6.835
2024-08-19 16:00:00, 6.895
2024-08-19 16:15:00, 6.97
2024-08-19 16:30:00, 7.034
2024-08-19 16:45:00, 7.099
2024-08-19 17:00:00, 7.154
2024-08-19 17:15:00, 7.21
2024-08-19 17:30:00, 7.273
2024-08-19 17:45:00, 7.331
2024-08-19 18:00:00, 7.39
2024-08-19 18:15:00, 7.436
2024-08-19 18:30:00, 7.498
2024-08-19 18:45:00, 7.551
2024-08-19 19:00:00, 7.591
2024-08-19 19:15:00, 7.642
2024-08-19 19:30:00, 7.68
2024-08-19 19:45:00, 7.735
2024-08-19 20:00:00, 7.78
2024-08-19 20:15:00, 7.827
2024-08-19 20:30:00, 7.869
2024-08-19 20:45:00, 7.921
2024-08-19 21:00:00, 7.976
2024-08-19 21:15:00, 8.032
2024-08-19 21:30:00, 8.095
2024-08-19 21:45:00, 8.161
2024-08-19 22:00:00, 8.224
2024-08-19 22:15:00, 8.296
2024-08-19 22:30:00, 8.364
2024-08-19 22:45:00, 8.431
2024-08-19 23:00:00, 8.491
2024-08-19 23:15:00, 8.565
2024-08-19 23:30:00, 8.619
2024-08-19 23:45:00, 8.675
2024-08-20 00:00:00, 8.754
2024-08-20 00:15:00, 8.801
2024-08-20 00:30:00, 8.853
2024-08-20 00:45:00, 8.928
2024-08-20 01:00:00, 8.97
2024-08-20 01:15:00, 9.027
2024-08-20 01:30:00, 9.082
2024-08-20 01:45:00, 9.129
2024-08-20 02:00:00, 9.171
2024-08-20 02:15:00, 9.232
2024-08-20 02:30:00, 9.278
2024-08-20 02:45:00, 9.334
2024-08-20 03:00:00, 9.379
2024-08-20 03:15:00, 9.414
2024-08-20 03:30:00, 9.455
2024-08-20 03:45:00, 9.503
2024-08-20 04:00:00, 9.548
2024-08-20 04:15:00, 9.582
2024-08-20 04:30:00, 9.642
2024-08-20 04:45:00, 9.667
2024-08-20 05:00:00, 9.708
2024-08-20 05:15:00, 9.732
2024-08-20 05:30:00, 9.777
2024-08-20 05:45:00, 9.816
2024-08-20 06:00:00, 9.857
2024-08-20 06:15:00, 9.892
2024-08-20 06:30:00, 9.92
2024-08-20 06:45:00, 9.947
2024-08-20 07:00:00, 9.986
2024-08-20 07:15:00, 10.021
2024-08-20 07:30:00, 10.052
2024-08-20 07:45:00, 10.073
2024-08-20 08:00:00, 10.107
2024-08-20 08:15:00, 10.135
2024-08-20 08:30:00, 10.167
2024-08-20 08:45:00, 10.187
2024-08-20 09:00:00, 10.215
2024-08-20 09:15:00, 10.242
2024-08-20 09:30:00, 10.274
2024-08-20 09:45:00, 10.291
2024-08-20 10:00:00, 10.314
2024-08-20 10:15:00, 10.334
2024-08-20 10:30:00, 10.358
2024-08-20 10:45:00, 10.376
2024-08-20 11:00:00, 10.4
2024-08-20 11:15:00, 10.418
2024-08-20 11:30:00, 10.449
2024-08-20 11:45:00, 10.461
2024-08-20 12:00:00, 10.477
2024-08-20 12:15:00, 10.49
2024-08-20 12:30:00, 10.502
2024-08-20 12:45:00, 10.519
2024-08-20 13:00:00, 10.54
2024-08-20 13:15:00, 10.552
2024-08-20 13:30:00, 10.571
2024-08-20 13:45:00, 10.586
2024-08-20 14:00:00, 10.597
2024-08-20 14:15:00, 10.618
2024-08-20 14:30:00, 10.627
2024-08-20 14:45:00, 10.648
2024-08-20 15:00:00, 10.654
2024-08-20 15:15:00, 10.673
2024-08-20 15:30:00, 10.68
2024-08-20 15:45:00, 10.687
2024-08-20 16:00:00, 10.703
2024-08-20 16:15:00, 10.722
2024-08-20 16:30:00, 10.729
2024-08-20 16:45:00, 10.744
2024-08-20 17:00:00, 10.739
2024-08-20 17:15:00, 10.748
2024-08-20 17:30:00, 10.769
2024-08-20 17:45:00, 10.771
2024-08-20 18:00:00, 10.793
2024-08-20 18:15:00, 10.803
2024-08-20 18:30:00, 10.816
2024-08-20 18:45:00, 10.827
2024-08-20 19:00:00, 10.829
2024-08-20 19:15:00, 10.842
2024-08-20 19:30:00, 10.85
2024-08-20 19:45:00, 10.859
2024-08-20 20:00:00, 10.864
2024-08-20 20:15:00, 10.873
2024-08-20 20:30:00, 10.881
2024-08-20 20:45:00, 10.886
2024-08-20 21:00:00, 10.895
2024-08-20 21:15:00, 10.915
2024-08-20 21:30:00, 10.924
2024-08-20 21:45:00, 10.933
2024-08-20 22:00:00, 10.941
2024-08-20 22:15:00, 10.948
2024-08-20 22:30:00, 10.954
2024-08-20 22:45:00, 10.96
2024-08-20 23:00:00, 10.968
2024-08-20 23:15:00, 10.972
2024-08-20 23:30:00, 10.983
2024-08-20 23:45:00, 10.983
2024-08-21 00:00:00, 10.989
2024-08-21 00:15:00, 10.994
2024-08-21 00:30:00, 11.005
2024-08-21 00:45:00, 11.007
2024-08-21 01:00:00, 11.016
2024-08-21 01:15:00, 11.018
2024-08-21 01:30:00, 11.028
2024-08-21 01:45:00, 11.031
2024-08-21 02:00:00, 11.043
2024-08-21 02:15:00, 11.048
2024-08-21 02:30:00, 11.052
2024-08-21 02:45:00, 11.055
2024-08-21 03:00:00, 11.071
2024-08-21 03:15:00, 11.07
2024-08-21 03:30:00, 11.087
2024-08-21 03:45:00, 11.092
2024-08-21 04:00:00, 11.101
2024-08-21 04:15:00, 11.143
2024-08-21 04:30:00, 11.163
2024-08-21 04:45:00, 11.174
2024-08-21 05:00:00, 11.182
2024-08-21 05:15:00, 11.193
2024-08-21 05:30:00, 11.2
2024-08-21 05:45:00, 11.21
2024-08-21 06:00:00, 11.214
2024-08-21 06:15:00, 11.222
2024-08-21 06:30:00, 11.235
2024-08-21 06:45:00, 11.242
2024-08-21 07:00:00, 11.249
2024-08-21 07:15:00, 11.255
2024-08-21 07:30:00, 11.272
2024-08-21 07:45:00, 11.272
2024-08-21 08:00:00, 11.284
2024-08-21 08:15:00, 11.287
2024-08-21 08:30:00, 11.288
2024-08-21 08:45:00, 11.306
2024-08-21 09:00:00, 11.305
2024-08-21 09:15:00, 11.311
2024-08-21 09:30:00, 11.321
2024-08-21 09:45:00, 11.33
2024-08-21 10:00:00, 11.331
2024-08-21 10:15:00, 11.342
2024-08-21 10:30:00, 11.353
2024-08-21 10:45:00, 11.351
2024-08-21 11:00:00, 11.368
2024-08-21 11:15:00, 11.373
2024-08-21 11:30:00, 11.374
2024-08-21 11:45:00, 11.375
2024-08-21 12:00:00, 11.385
2024-08-21 12:15:00, 11.395
2024-08-21 12:30:00, 11.41
2024-08-21 12:45:00, 11.42
2024-08-21 13:00:00, 11.437
2024-08-21 13:15:00, 11.446
2024-08-21 13:30:00, 11.456
2024-08-21 13:45:00, 11.468
2024-08-21 14:00:00, 11.486
2024-08-21 14:15:00, 11.492
2024-08-21 14:30:00, 11.505
2024-08-21 14:45:00, 11.513
2024-08-21 15:00:00, 11.527
2024-08-21 15:15:00, 11.533
2024-08-21 15:30:00, 11.541
2024-08-21 15:45:00, 11.556
2024-08-21 16:00:00, 11.565
2024-08-21 16:15:00, 11.58
2024-08-21 16:30:00, 11.582
2024-08-21 16:45:00, 11.594
2024-08-21 17:00:00, 11.609
2024-08-21 17:15:00, 11.618
2024-08-21 17:30:00, 11.634
2024-08-21 17:45:00, 11.648
2024-08-21 18:00:00, 11.659
2024-08-21 18:15:00, 11.663
2024-08-21 18:30:00, 11.668
2024-08-21 18:45:00, 11.672
2024-08-21 19:00:00, 11.677
2024-08-21 19:15:00, 11.685
2024-08-21 19:30:00, 11.705
2024-08-21 19:45:00, 11.723
2024-08-21 20:00:00, 11.758
2024-08-21 20:15:00, 11.767
2024-08-21 20:30:00, 11.78
2024-08-21 20:45:00, 11.79
2024-08-21 21:00:00, 11.809
2024-08-21 21:15:00, 11.817
2024-08-21 21:30:00, 11.831
2024-08-21 21:45:00, 11.85
2024-08-21 22:00:00, 11.855
2024-08-21 22:15:00, 11.868
2024-08-21 22:30:00, 11.882
2024-08-21 22:45:00, 11.892
2024-08-21 23:00:00, 11.901
2024-08-21 23:15:00, 11.911
2024-08-21 23:30:00, 11.926
2024-08-21 23:45:00, 11.939
2024-08-22 00:00:00, 11.951
2024-08-22 00:15:00, 11.955
2024-08-22 00:30:00, 11.971
2024-08-22 00:45:00, 11.98
2024-08-22 01:00:00, 11.999
2024-08-22 01:15:00, 11.998
2024-08-22 01:30:00, 12.015
2024-08-22 01:45:00, 12.035
2024-08-22 02:00:00, 12.038
2024-08-22 02:15:00, 12.053
2024-08-22 02:30:00, 12.068
2024-08-22 02:45:00, 12.081
2024-08-22 03:00:00, 12.083
2024-08-22 03:15:00, 12.1
2024-08-22 03:30:00, 12.11
2024-08-22 03:45:00, 12.118
2024-08-22 04:00:00, 12.138
2024-08-22 04:15:00, 12.142
2024-08-22 04:30:00, 12.16
2024-08-22 04:45:00, 12.166
2024-08-22 05:00:00, 12.187
2024-08-22 05:15:00, 12.189
2024-08-22 05:30:00, 12.202
2024-08-22 05:45:00, 12.213
2024-08-22 06:00:00, 12.229
2024-08-22 06:15:00, 12.235
2024-08-22 06:30:00, 12.253
2024-08-22 06:45:00, 12.255
2024-08-22 07:00:00, 12.275
2024-08-22 07:15:00, 12.279
2024-08-22 07:30:00, 12.289
2024-08-22 07:45:00, 12.302
2024-08-22 08:00:00, 12.315
2024-08-22 08:15:00, 12.328
2024-08-22 08:30:00, 12.329
2024-08-22 08:45:00, 12.346
2024-08-22 09:00:00, 12.355
2024-08-22 09:15:00, 12.362
2024-08-22 09:30:00, 12.369
2024-08-22 09:45:00, 12.382
2024-08-22 10:00:00, 12.389
2024-08-22 10:15:00, 12.405
2024-08-22 10:30:00, 12.408
2024-08-22 10:45:00, 12.418
2024-08-22 11:00:00, 12.427
2024-08-22 11:15:00, 12.436
2024-08-22 11:30:00, 12.45
2024-08-22 11:45:00, 12.46
2024-08-22 12:00:00, 12.465
2024-08-22 12:15:00, 12.47
2024-08-22 12:30:00, 12.481
2024-08-22 12:45:00, 12.485
2024-08-22 13:00:00, 12.496
2024-08-22 13:15:00, 12.5
2024-08-22 13:30:00, 12.508
2024-08-22 13:45:00, 12.52
2024-08-22 14:00:00, 12.532
2024-08-22 14:15:00, 12.542
2024-08-22 14:30:00, 12.553
2024-08-22 14:45:00, 12.551
2024-08-22 15:00:00, 12.562
2024-08-22 15:15:00, 12.572
2024-08-22 15:30:00, 12.576
2024-08-22 15:45:00, 12.582
2024-08-22 16:00:00, 12.589
2024-08-22 16:15:00, 12.598
2024-08-22 16:30:00, 12.607
2024-08-22 16:45:00, 12.616
2024-08-22 17:00:00, 12.622
2024-08-22 17:15:00, 12.631
2024-08-22 17:30:00, 12.635
2024-08-22 17:45:00, 12.637
2024-08-22 18:00:00, 12.641
2024-08-22 18:15:00, 12.653
2024-08-22 18:30:00, 12.654
2024-08-22 18:45:00, 12.658
2024-08-22 19:00:00, 12.666
2024-08-22 19:15:00, 12.664
2024-08-22 19:30:00, 12.664
2024-08-22 19:45:00, 12.658
2024-08-22 20:00:00, 12.662
2024-08-22 20:15:00, 12.659
2024-08-22 20:30:00, 12.661
2024-08-22 20:45:00, 12.656
2024-08-22 21:00:00, 12.651
2024-08-22 21:15:00, 12.646
2024-08-22 21:30:00, 12.64
2024-08-22 21:45:00, 12.638
2024-08-22 22:00:00, 12.629
2024-08-22 22:15:00, 12.62
2024-08-22 22:30:00, 12.623
2024-08-22 22:45:00, 12.612
2024-08-22 23:00:00, 12.61
2024-08-22 23:15:00, 12.598
2024-08-22 23:30:00, 12.593
2024-08-22 23:45:00, 12.587
2024-08-23 00:00:00, 12.585
2024-08-23 00:15:00, 12.573
2024-08-23 00:30:00, 12.561
2024-08-23 00:45:00, 12.556
2024-08-23 01:00:00, 12.555
2024-08-23 01:15:00, 12.544
2024-08-23 01:30:00, 12.536
2024-08-23 01:45:00, 12.528
2024-08-23 02:00:00, 12.521
2024-08-23 02:15:00, 12.513
2024-08-23 02:30:00, 12.505
2024-08-23 02:45:00, 12.497
2024-08-23 03:00:00, 12.49
2024-08-23 03:15:00, 12.484
2024-08-23 03:30:00, 12.47
2024-08-23 03:45:00, 12.474
2024-08-23 04:00:00, 12.459
2024-08-23 04:15:00, 12.452
2024-08-23 04:30:00, 12.446
2024-08-23 04:45:00, 12.443
2024-08-23 05:00:00, 12.438
2024-08-23 05:15:00, 12.429
2024-08-23 05:30:00, 12.425
2024-08-23 05:45:00, 12.419
2024-08-23 06:00:00, 12.415
2024-08-23 06:15:00, 12.424
2024-08-23 06:30:00, 12.408
2024-08-23 06:45:00, 12.403
2024-08-23 07:00:00, 12.397
2024-08-23 07:15:00, 12.397
2024-08-23 07:30:00, 12.399
2024-08-23 07:45:00, 12.393
2024-08-23 08:00:00, 12.385
2024-08-23 08:15:00, 12.387
2024-08-23 08:30:00, 12.381
2024-08-23 08:45:00, 12.375
2024-08-23 09:00:00, 12.379
2024-08-23 09:15:00, 12.374
2024-08-23 09:30:00, 12.367
2024-08-23 09:45:00, 12.364
2024-08-23 10:00:00, 12.365
2024-08-23 10:15:00, 12.368
2024-08-23 10:30:00, 12.361
2024-08-23 10:45:00, 12.367
2024-08-23 11:00:00, 12.359
2024-08-23 11:15:00, 12.346
2024-08-23 11:30:00, 12.356
2024-08-23 11:45:00, 12.351
2024-08-23 12:00:00, 12.347
2024-08-23 12:15:00, 12.348
2024-08-23 12:30:00, 12.341
2024-08-23 12:45:00, 12.338
2024-08-23 13:00:00, 12.336
2024-08-23 13:15:00, 12.335
2024-08-23 13:30:00, 12.333
2024-08-23 13:45:00, 12.334
2024-08-23 14:00:00, 12.325
2024-08-23 14:15:00, 12.33
2024-08-23 14:30:00, 12.326
2024-08-23 14:45:00, 12.319
2024-08-23 15:00:00, 12.329
2024-08-23 15:15:00, 12.319
2024-08-23 15:30:00, 12.322
2024-08-23 15:45:00, 12.322
2024-08-23 16:00:00, 12.314
2024-08-23 16:15:00, 12.313
2024-08-23 16:30:00, 12.312
2024-08-23 16:45:00, 12.315
2024-08-23 17:00:00, 12.304
2024-08-23 17:15:00, 12.308
2024-08-23 17:30:00, 12.306
2024-08-23 17:45:00, 12.3
2024-08-23 18:00:00, 12.3
2024-08-23 18:15:00, 12.302
2024-08-23 18:30:00, 12.3
2024-08-23 18:45:00, 12.303
2024-08-23 19:00:00, 12.291
2024-08-23 19:15:00, 12.296
2024-08-23 19:30:00, 12.297
2024-08-23 19:45:00, 12.3
2024-08-23 20:00:00, 12.292
2024-08-23 20:15:00, 12.299
2024-08-23 20:30:00, 12.291
2024-08-23 20:45:00, 12.295
2024-08-23 21:00:00, 12.289
2024-08-23 21:15:00, 12.296
2024-08-23 21:30:00, 12.288
2024-08-23 21:45:00, 12.289
2024-08-23 22:00:00, 12.303
2024-08-23 22:15:00, 12.285
2024-08-23 22:30:00, 12.288
2024-08-23 22:45:00, 12.29
2024-08-23 23:00:00, 12.288
2024-08-23 23:15:00, 12.287
2024-08-23 23:30:00, 12.286
2024-08-23 23:45:00, 12.287
2024-08-24 00:00:00, 12.283
2024-08-24 00:15:00, 12.279
2024-08-24 00:30:00, 12.284
2024-08-24 00:45:00, 12.282
2024-08-24 01:00:00, 12.289
2024-08-24 01:15:00, 12.282
2024-08-24 01:30:00, 12.274
2024-08-24 01:45:00, 12.272
2024-08-24 02:00:00, 12.274
2024-08-24 02:15:00, 12.275
2024-08-24 02:30:00, 12.265
2024-08-24 02:45:00, 12.274
2024-08-24 03:00:00, 12.269
2024-08-24 03:15:00, 12.264
2024-08-24 03:30:00, 12.267
2024-08-24 03:45:00, 12.27
2024-08-24 04:00:00, 12.268
2024-08-24 04:15:00, 12.263
2024-08-24 04:30:00, 12.262
2024-08-24 04:45:00, 12.267
2024-08-24 05:00:00, 12.264
2024-08-24 05:15:00, 12.265
2024-08-24 05:30:00, 12.261
2024-08-24 05:45:00, 12.266
2024-08-24 06:00:00, 12.263
2024-08-24 06:15:00, 12.254
2024-08-24 06:30:00, 12.259
2024-08-24 06:45:00, 12.257
2024-08-24 07:00:00, 12.254
2024-08-24 07:15:00, 12.257
2024-08-24 07:30:00, 12.25
2024-08-24 07:45:00, 12.257
2024-08-24 08:00:00, 12.253
2024-08-24 08:15:00, 12.251
2024-08-24 08:30:00, 12.249
2024-08-24 08:45:00, 12.246
2024-08-24 09:00:00, 12.248
2024-08-24 09:15:00, 12.24
2024-08-24 09:30:00, 12.247
2024-08-24 09:45:00, 12.246
2024-08-24 10:00:00, 12.246
2024-08-24 10:15:00, 12.237
2024-08-24 10:30:00, 12.234
2024-08-24 10:45:00, 12.226
2024-08-24 11:00:00, 12.224
2024-08-24 11:15:00, 12.226
2024-08-24 11:30:00, 12.233
2024-08-24 11:45:00, 12.222
2024-08-24 12:00:00, 12.225
2024-08-24 12:15:00, 12.225
2024-08-24 12:30:00, 12.223
2024-08-24 12:45:00, 12.223
2024-08-24 13:00:00, 12.211
2024-08-24 13:15:00, 12.212
2024-08-24 13:30:00, 12.205
2024-08-24 13:45:00, 12.212
2024-08-24 14:00:00, 12.202
2024-08-24 14:15:00, 12.201
2024-08-24 14:30:00, 12.203
2024-08-24 14:45:00, 12.201
2024-08-24 15:00:00, 12.21
2024-08-24 15:15:00, 12.208
2024-08-24 15:30:00, 12.197
2024-08-24 15:45:00, 12.202
2024-08-24 16:00:00, 12.195
2024-08-24 16:15:00, 12.188
2024-08-24 16:30:00, 12.19
2024-08-24 16:45:00, 12.192
2024-08-24 17:00:00, 12.19
2024-08-24 17:15:00, 12.19
2024-08-24 17:30:00, 12.192
2024-08-24 17:45:00, 12.186
2024-08-24 18:00:00, 12.179
2024-08-24 18:15:00, 12.18
2024-08-24 18:30:00, 12.182
2024-08-24 18:45:00, 12.18
2024-08-24 19:00:00, 12.178
2024-08-24 19:15:00, 12.173
2024-08-24 19:30:00, 12.173
2024-08-24 19:45:00, 12.167
2024-08-24 20:00:00, 12.166
2024-08-24 20:15:00, 12.163
2024-08-24 20:30:00, 12.166
2024-08-24 20:45:00, 12.168
2024-08-24 21:00:00, 12.158
2024-08-24 21:15:00, 12.146
2024-08-24 21:30:00, 12.155
2024-08-24 21:45:00, 12.143
2024-08-24 22:00:00, 12.15
2024-08-24 22:15:00, 12.145
2024-08-24 22:30:00, 12.145
2024-08-24 22:45:00, 12.138
2024-08-24 23:00:00, 12.14
2024-08-24 23:15:00, 12.135
2024-08-24 23:30:00, 12.141
2024-08-24 23:45:00, 12.13
2024-08-25 00:00:00, 12.132
